Vessel_Name	Vessel_Type	Hull	Built	Lost	Builder	Build_Place	Length	Beam	Loss_Type	Cargo	Lives	County	Latitude	Longitude	Depth	Notes
Maid of the Mist	Schooner, 2 mast	Wood	1863	1878	Roy, Bartholomew	St. Clair, Michigan	90	21	Stranded	Cedar Posts	0	Alpena	N45°06.971’	W83°19.044’	7	
Marine City	Paddle Wheeler	Wood	1866	1880	Lester, P.L. and Arnold	Marine City, Michigan	192	28	Burned	Shingles, Fish	20	Alcona	N44°43.500’	W83°17.160’	5	
Mason, W.G.	Tug	Wood	1898	1924	Jenks Shipbuilding Company	Port Huron, Michigan	84	20.5	Abandoned	Light	0	Presque Isle	N45°24.639’	W83°44.833’	13	
Maxwell, William	Tug	Wood	1883	1908	Smith, J.P.	Chicago, Illinois	66.7	17	Stranded	Fish	0	Alpena	N45°01.990’	W83°11.493’	12	
Messenger	Steam Barge	Wood	1866	1890	Peck, E.M.	Cleveland, Ohio	136	29	Burned	Cedar	0	Presque Isle	N45°29.040’	W83°44.111’	194	
Monohansett	Steam Barge	Wood	1872	1907	Linn and Craig	Gibraltar, Michigan	164.8	31.9	Burned	Coal	0	Alpena	N45°01.996'	W83°11.988'	18	
Monrovia	Ocean Vessel	Steel	1943	1959	Rankin and Blackmore	Port Glasgow, Scotland	447.6	56.2	Collision	Steel	0	Alpena	N44°59.020'	W82°55.380'	140	
Montana	Steam Barge	Wood	1872	1914	Muir, Alexander & Livingston	Port Huron, Michigan	236.25	36.42	Burned	Light	0	Alpena	N44°59.025'	W83°16.013'	66	
Murray Company Dredge "Heart Failure"	Dredge	Wood		1906					Abandoned	Light	0	Alpena	N45°03.726'	W83°22.653'	18	
New Orleans	Paddle Wheeler	Wood	1838	1849	Goodson, B.F.	Detroit, Michigan	185	27	Stranded	Freight	0	Alpena	N45°02.579’	W83°14.425’	13	
New Orleans	Bulk Freighter	Wood	1885	1906	Morely and Hill	Marine City, Michigan	231	38	Collision	Coal	0	Alpena	N45°10.053'	W83°13.043'	130	
New York	Package Freighter	Wood	1879	1910	Union Dry Dock Co.	Buffalo, New York	268.9	36.9	Foundered	Freight	0	Alcona	N44°36.230'	W82°28.240'	90	
Nordmeer	Ocean Vessel	Steel	1954	1966	Flensburger Schiffs Gesellshaft	Flensburg, Germany	470.8	60	Stranded	Steel	0	Alpena	N45°08.184'	W83°09.583'	35	
Norman	Bulk Freighter	Steel	1890	1895	Globe Iron Works	Cleveland, Ohio	296.5	40.4	Collision	Light	3	Presque Isle	N45°18.694'	W83°16.737'	200	
North Bay Wreck	Schooner	Wood										Presque Isle	 N45° 20.777'	 W83° 29.606'	15	
Northern Light	Barge	Wood	1858	1880	Lafrinier and Stevenson	Cleveland, Ohio	210.8	30.2	Stranded		0	Alcona	N44°39.560"	W83°17.231'	2	
Northwestern	Brig, 2 mast	Wood	1847	1850	Miller, Andrew	Oswego, New York	110		Collision	Salt	0	Presque Isle	N45°26.908’	W83°41.817'	135	
Ogarita	Barkentine, 3 mast	Wood	1864	1905	Lent, C.W.	Conneaut, Ohio	173.8	39.2	Burned	Coal	0	Alpena	N45°06.326’	W83°13.077’	30	
Palmer, E.B.	Schooner, 2 mast	Wood	1856	1892	Waterbury	Port Dover, Ontario	138	26	Stranded	Stone (Red Sandstone)	0	Alpena	N45°00.671’	W83°15.206’	16	
Parks, O.E.	Steam Barge	Wood	1891	1929	Elliott, James	Saugatuck, Michigan	134.33	27.58	Foundered	Pulpwood	0	Alpena	N45°03.114’	W83°10.527’	62	
Persian	schooner, 2 mast	Wood	1855	1868	Baker, James A.	Oswego, New York	115	22	Collision	Wheat	10	Presque Isle	N45°41.961’	W84°09.173’	172	
Pewabic	Propeller	Wood	1863	1865	Peck and Masters	Cleveland, Ohio	198.5	30.6	Collision	Copper	35	Alpena	N44°57.904'	W83°06.146'	170	
Portland	Schooner, 2 mast	Wood	1863	1877	Wilcox, Asa	Pillar Point, New York	150	24	Stranded	Salt	0	Presque Isle	N45°14.929’	W83°24.450’	6	
Portsmouth	Propeller	Wood	1853	1867	Bidwell and Banta	Buffalo, New York	182.66	27	Stranded	Pig Iron	0	Alpena	N45°11.818'	W83°20.131'	8	
Rend, W.P.	Steam Barge	Wood	1888	1917	Davidson, James	West Bay City, Michigan	287.6	40	Stranded	Stone	0	Alpena	N45°03.742'	W83°23.555'	17	
Scott, Isaac M.	Bulk Freighter	Steel	1909	1913	American Ship Building Co.	Lorain, Ohio	524	54	Foundered	Coal	28	Alpena	N45°03.092'	W83°02.353'	175	
Shamrock	Steam Barge	Wood	1875	1905	Bower and Cash	St. Clair, Michigan	146	30	Abandoned	Lumber	0	Alpena	N45°03.077’	W83°26.052’	11	
Shaw, John L.	Schooner, 3 mast	Wood	1885	1894	Davidson, James	West Bay City, Michigan	205.7	37.1	Foundered	Coal	0	Alcona	N44°37.350’	W83°08.949’	128	
Smith, Anna	Bulk Freighter	Wood	1873	1889	Navagh, James	Algonac, Michigan	178	33	Stranded		1	Cheboygan	N45°39.651	W84°18.530	15	
Spangler, Kyle	Schooner, 2 mast	Wood	1856	1860	Lafrinier and Stevenson	Black River, Ohio	130	33	Foundered	Corn	0	Presque Isle	N45°23.011'	W83°26.115'	185	
Spud Barge	Barge	Wood	Unknown	1937					Abandoned		0	Alpena	N45°02.194’	W83°16.067’	1	
Stevens, William H.	Schooner, 2 mast	Wood	1855	1863	Peck and Masters	Cleveland, Ohio	117	32	Stranded	Wheat	0	Alpena	N44°53.773’	W83°19.653'	10	
Syracuse	Schooner, 2 masts	Wood	1853	1863	Baker, James A. 	Oswego, New York	120	25	Foundered	Coal	0	Presque Isle	N45°38.252'	W84°12.184'	60	
Thew, William P.	Steam Barge	Wood	1884	1909	Root, H.D.	Lorain, Ohio	132.5	24.2	Collision	Light	0	Alpena	N45°02.705'	W83°09.205'	84	
Typo	Schooner, 3 mast	Wood	1873	1899	Wolf & Davidson	Milwaukee, Wisconsin	137	26	Collision	Coal	4	Presque Isle	N45°17.475'	W83°18.951'	155	
Van Valkenburg, Lucinda	Schooner, 3 mast	Wood	1862	1887	Little, Albert	Tonawonda, New York	128.5	26.3	Collision	Coal	0	Alpena	N45°03.380'	W83°10.180'	60	
Viator	Ocean Vessel	Steel	1904	1935	Stavanger, Stoberi and Dok	Stavanger, Norway	231.7	33.3	Collision	Pickled Herring	0	Alpena	N44°59.496'	W83°02.277'	188	
Warner, John F.	Schooner, 2 mast	Wood	1855	1890	Quayle and Martin	Cleveland, Ohio	126.75	26.5	Abandoned	Lumber, Lath	0	Alpena	N45°03.050’	W83°26.128’	9	
Wilson, D.M.	Bulk Freighter	Wood	1873	1894	Langell, Simon	St. Clair, Michigan	179.1	32.58	Foundered	Coal	0	Alpena	N45°03.920'	W83°10.928'	48	
Windiate, Cornelia B.	Schooner, 3 mast	Wood	1874	1875	Windiate, Thomas	Manitowoc, Wisconsin	136	26	Foundered	Grain	9	Presque Isle	N45°19.523'	W83°19.616'	190	
